id,description,org_types,section,action,plan_ids,published,help_text,grouping
30,Market_Address:Index,"{A,M}",market_address,index,"{1,2,3,4,5,6,8}",t,View and manage market addresses,
29,Market_Manager:Index,"{A,M}",market_manager,index,"{1,2,3,4,5,6,8}",t,View and manage market managers,
36,Market_Cross_Selling:Index,"{A,M}",market_cross_selling,index,"{2,3,4,5,6}",t,View and manage cross selling with other markets,
41,Payment_History:Index,"{A,M,B,S}",payment_history,index,"{1,2,3,4,5,6,8}",t,View payment history,
44,Market_Stripe:Index,"{A,M}",market_stripe,index,"{1,2,3,4,5,6,8}",t,Manage connection to Stripe for CC payments,
48,Market_Category_Fees:Index,"{A,M}",market_category_fees,index,{5},t,Allow creation of category market fees,
49,Import:Index,"{A,M}",import,index,"{2,3,4,5,6}",t,Import products to a market,
50,Qlik:Index,"{A,M}",qlik,index,{0},t,Enable access to Qlik visualizations,
52,Segmented_Inventory:Index,"{A,M}",segmented_inventory,index,{5},t,Allow lots to be assigned to specific buyers/markets,
53,Admin_Cross_Selling:Index,{A},admin_cross_selling,index,{0},t,Admin cross selling,
43,Organization_Cross_Selling:Index,{S},organization_cross_selling,index,"{2,3,4,5,6}",t,Organization cross selling,
54,Catalog:Index,"{A,M,B,S}",catalog,index,"{1,2,3,4,5,6,8}",f,Allow access to the catalog to place orders,
55,About:Index,"{A,M,B,S}",about,index,"{1,2,3,4,5,6,8}",f,Allow access to the market about page,
56,User_Organization:Index,"{M,B,S}",user_organization,index,"{1,2,3,4,5,6,8}",t,Allow access to your organization profile,
63,Routing_Plan:Index,"{A,M}",routing_plan,index,{5},t,View routing plan on packing list,
64,Product_Fees:Index,"{A,M}",product_fees,index,{5},t,Allow creation of product-based fees for a market,
